,user_id,mentor_id,similarity,rating
2,1,3,0.8164965809277261,3
0,1,1,0.4082482904638631,5
1,1,2,0.35355339059327373,5
4,1,5,0.31622776601683794,3
5,1,6,0.31622776601683794,2
8,1,9,0.31622776601683794,2
6,1,7,0.0,5
7,1,8,0.0,3
9,1,10,0.0,3
3,1,4,0.0,2
13,2,4,1.0,3
17,2,8,0.7071067811865475,4
11,2,2,0.7071067811865475,2
16,2,7,0.7071067811865475,2
14,2,5,0.6324555320336759,5
18,2,9,0.6324555320336759,5
15,2,6,0.6324555320336759,4
19,2,10,0.5,1
10,2,1,0.4082482904638631,3
12,2,3,0.0,1
26,3,7,0.7071067811865475,5
21,3,2,0.7071067811865475,2
24,3,5,0.6324555320336759,2
28,3,9,0.6324555320336759,2
23,3,4,0.5,3
20,3,1,0.4082482904638631,5
27,3,8,0.35355339059327373,1
25,3,6,0.31622776601683794,4
29,3,10,0.0,5
22,3,3,0.0,4
36,4,7,0.8660254037844387,3
34,4,5,0.7745966692414834,5
38,4,9,0.7745966692414834,5
31,4,2,0.5773502691896258,3
37,4,8,0.5773502691896258,3
35,4,6,0.5163977794943222,4
33,4,4,0.4082482904638631,5
39,4,10,0.4082482904638631,1
30,4,1,0.3333333333333333,3
32,4,3,0.0,3
42,5,3,0.6666666666666666,2
48,5,9,0.5163977794943222,4
44,5,5,0.5163977794943222,1
45,5,6,0.5163977794943222,1
49,5,10,0.4082482904638631,5
40,5,1,0.3333333333333333,2
47,5,8,0.2886751345948129,4
46,5,7,0.2886751345948129,3
41,5,2,0.2886751345948129,2
43,5,4,0.0,5
51,6,2,0.8660254037844387,4
56,6,7,0.5773502691896258,5
54,6,5,0.5163977794943222,5
58,6,9,0.5163977794943222,5
53,6,4,0.4082482904638631,2
52,6,3,0.3333333333333333,5
50,6,1,0.3333333333333333,2
57,6,8,0.2886751345948129,1
55,6,6,0.2581988897471611,5
59,6,10,0.0,3
61,7,2,0.7071067811865475,5
66,7,7,0.7071067811865475,3
64,7,5,0.6324555320336759,4
68,7,9,0.6324555320336759,4
63,7,4,0.5,2
60,7,1,0.4082482904638631,1
67,7,8,0.35355339059327373,4
65,7,6,0.31622776601683794,1
62,7,3,0.0,5
69,7,10,0.0,3
76,8,7,0.7071067811865475,3
77,8,8,0.7071067811865475,2
78,8,9,0.6324555320336759,5
75,8,6,0.6324555320336759,3
74,8,5,0.6324555320336759,2
73,8,4,0.5,2
79,8,10,0.5,1
70,8,1,0.4082482904638631,4
71,8,2,0.35355339059327373,5
72,8,3,0.0,3
82,9,3,1.0,4
85,9,6,0.5163977794943222,1
89,9,10,0.4082482904638631,1
80,9,1,0.3333333333333333,2
81,9,2,0.2886751345948129,3
87,9,8,0.2886751345948129,1
84,9,5,0.2581988897471611,5
88,9,9,0.2581988897471611,4
86,9,7,0.0,5
83,9,4,0.0,2
92,10,3,0.8164965809277261,1
90,10,1,0.4082482904638631,5
91,10,2,0.35355339059327373,1
95,10,6,0.31622776601683794,3
98,10,9,0.31622776601683794,3
94,10,5,0.31622776601683794,1
93,10,4,0.0,4
96,10,7,0.0,3
99,10,10,0.0,3
97,10,8,0.0,2
104,11,5,0.6324555320336759,3
108,11,9,0.6324555320336759,3
102,11,3,0.4082482904638631,5
100,11,1,0.4082482904638631,3
106,11,7,0.35355339059327373,3
101,11,2,0.35355339059327373,1
105,11,6,0.31622776601683794,5
109,11,10,0.0,3
103,11,4,0.0,2
107,11,8,0.0,1
110,12,1,0.8164965809277261,2
117,12,8,0.7071067811865475,3
116,12,7,0.7071067811865475,2
115,12,6,0.6324555320336759,3
114,12,5,0.6324555320336759,1
118,12,9,0.6324555320336759,1
113,12,4,0.5,5
111,12,2,0.35355339059327373,3
112,12,3,0.0,4
119,12,10,0.0,1
127,13,8,0.7071067811865475,4
125,13,6,0.6324555320336759,3
129,13,10,0.5,3
122,13,3,0.4082482904638631,2
120,13,1,0.4082482904638631,1
126,13,7,0.35355339059327373,3
124,13,5,0.31622776601683794,5
128,13,9,0.31622776601683794,3
121,13,2,0.0,3
123,13,4,0.0,2
130,14,1,0.6666666666666666,5
132,14,3,0.6666666666666666,5
134,14,5,0.5163977794943222,2
135,14,6,0.5163977794943222,2
138,14,9,0.5163977794943222,2
131,14,2,0.2886751345948129,3
136,14,7,0.2886751345948129,3
137,14,8,0.2886751345948129,1
133,14,4,0.0,4
139,14,10,0.0,3
140,15,1,0.6666666666666666,4
147,15,8,0.5773502691896258,5
141,15,2,0.5773502691896258,2
146,15,7,0.5773502691896258,2
148,15,9,0.5163977794943222,5
144,15,5,0.5163977794943222,3
145,15,6,0.5163977794943222,1
143,15,4,0.4082482904638631,4
142,15,3,0.3333333333333333,2
149,15,10,0.0,2
151,16,2,0.8660254037844387,3
153,16,4,0.8164965809277261,1
156,16,7,0.5773502691896258,4
157,16,8,0.5773502691896258,2
158,16,9,0.5163977794943222,5
154,16,5,0.5163977794943222,4
155,16,6,0.5163977794943222,3
159,16,10,0.4082482904638631,3
150,16,1,0.3333333333333333,3
